Date,Close/Last
5/2/2018,16.5
5/3/2018,16.55
5/4/2018,16.3
5/7/2018,17.2
5/8/2018,16.8
5/9/2018,16.05
5/10/2018,16.45
5/11/2018,16.3
5/14/2018,16.4
5/15/2018,16.55
5/16/2018,16.6
5/17/2018,16.6
5/18/2018,16.1
5/21/2018,16.05
5/22/2018,15.6
5/23/2018,15.2
5/24/2018,15.25
5/25/2018,15.05
5/29/2018,14.45
5/30/2018,14.85
5/31/2018,14.8
6/1/2018,14.8
6/4/2018,14.55
6/5/2018,14.75
6/6/2018,14.7
6/7/2018,14.65
6/8/2018,14.45
6/11/2018,14.95
6/12/2018,15.65
6/13/2018,15.45
6/14/2018,15.75
6/15/2018,15.6
6/18/2018,16
6/19/2018,16.25
6/20/2018,16.6
6/21/2018,17.2
6/22/2018,16.6
6/25/2018,16.5
6/26/2018,15.85
6/27/2018,15.6
6/28/2018,16.15
6/29/2018,15.9
7/2/2018,15.75
7/3/2018,15.85
7/5/2018,16.8
7/6/2018,17.3
7/9/2018,17.15
7/10/2018,17.35
7/11/2018,17.4
7/12/2018,17
7/13/2018,17.05
7/16/2018,16.7
7/17/2018,16.85
7/18/2018,16.35
7/19/2018,16.45
7/20/2018,15.95
7/23/2018,15.55
7/24/2018,15.5
7/25/2018,15.25
7/26/2018,15.7
7/27/2018,15.7
7/30/2018,15.35
7/31/2018,16.3
8/1/2018,16.05
8/2/2018,16.55
8/3/2018,17.15
8/6/2018,17.3
8/7/2018,17.2
8/8/2018,17.5
8/9/2018,16.9
8/10/2018,17.45
8/13/2018,17.45
8/14/2018,17.5
8/15/2018,17.7
8/16/2018,18.1
8/17/2018,18.35
8/20/2018,18.55
8/21/2018,18.85
8/22/2018,19
8/23/2018,19.2
8/24/2018,19.15
8/27/2018,18.7
8/28/2018,19.15
8/29/2018,18.95
8/30/2018,18.8
8/31/2018,19.05
9/4/2018,19.25
9/5/2018,19.3
9/6/2018,19.75
9/7/2018,19.9
9/10/2018,19.9
9/11/2018,19.8
9/12/2018,20.05
9/13/2018,20.1
9/14/2018,19.8
9/17/2018,19.95
9/18/2018,20
9/19/2018,20.65
9/20/2018,20.75
9/21/2018,21.35
9/24/2018,20.4
9/25/2018,19.9
9/26/2018,20.15
9/27/2018,20.45
9/28/2018,20.5
10/1/2018,19.86
10/2/2018,19.76
10/3/2018,20.09
10/4/2018,19.97
10/5/2018,19.7
10/8/2018,19.6
10/9/2018,19.61
10/10/2018,18.75
10/11/2018,18.41
10/12/2018,18.86
10/15/2018,19.27
10/16/2018,20.15
10/17/2018,19.81
10/18/2018,19.64
10/19/2018,19.81
10/22/2018,19.8
10/23/2018,19.7
10/24/2018,17.83
10/25/2018,18.71
10/26/2018,17.83
10/29/2018,18.72
10/30/2018,19.24
10/31/2018,19.26
11/1/2018,19.24
11/2/2018,19
11/5/2018,19.18
11/6/2018,18.42
11/7/2018,18.38
11/8/2018,18.13
11/9/2018,15.66
11/12/2018,15.19
11/13/2018,15.54
11/14/2018,15.68
11/15/2018,14.74
11/16/2018,14.05
11/19/2018,13.49
11/20/2018,13.29
11/21/2018,13.94
11/23/2018,13.88
11/26/2018,14.16
11/27/2018,13.45
11/28/2018,13.84
11/29/2018,13.96
11/30/2018,13.65
12/3/2018,14.22
12/4/2018,14.26
12/6/2018,14.63
12/7/2018,14.27
12/10/2018,14.3
12/11/2018,15.12
12/12/2018,15.27
12/13/2018,14.86
12/14/2018,14.51
12/17/2018,14.07
12/18/2018,13.96
12/19/2018,13.37
12/20/2018,12.98
12/21/2018,12.34
12/24/2018,12.26
12/26/2018,12.68
12/27/2018,12.2
12/28/2018,12.42
12/31/2018,12.28
1/2/2019,12.89
1/3/2019,13.06
1/4/2019,13.54
1/7/2019,14.12
1/8/2019,14.57
1/9/2019,13.95
1/10/2019,13.73
1/11/2019,14.03
1/14/2019,14.13
1/15/2019,14.31
1/16/2019,14.1
1/17/2019,14.11
1/18/2019,14.46
1/22/2019,13.51
1/23/2019,13.79
1/24/2019,14.25
1/25/2019,14.01
1/28/2019,14.01
1/29/2019,14.19
1/30/2019,14.12
1/31/2019,14.65
2/1/2019,14.19
2/4/2019,14.35
2/5/2019,14.07
2/6/2019,13.79
2/7/2019,13.32
2/8/2019,13.72
2/11/2019,13.17
2/12/2019,13.26
2/13/2019,13.51
2/14/2019,13.65
2/15/2019,13.79
2/19/2019,13.2
2/20/2019,13.67
2/21/2019,13.7
2/22/2019,13.87
2/25/2019,13.64
2/26/2019,13.56
2/27/2019,13.87
2/28/2019,14.03
3/1/2019,16
3/4/2019,15.5
3/5/2019,15.62
3/6/2019,15.13
3/7/2019,14.8
3/8/2019,14.72
3/11/2019,14.65
3/12/2019,14.42
3/13/2019,14.43
3/14/2019,14.48
3/15/2019,14.5
3/18/2019,15
3/19/2019,14.75
3/20/2019,14.96
3/21/2019,15.42
3/22/2019,15.06
3/25/2019,15.3
3/26/2019,14.94
3/27/2019,14.84
3/28/2019,14.77
3/29/2019,14.85
4/1/2019,14.99
4/2/2019,14.78
4/3/2019,14.61
4/4/2019,15.01
4/5/2019,14.98
4/8/2019,16.31
4/9/2019,16.15
4/10/2019,16.15
4/11/2019,16.12
4/12/2019,16.43
4/15/2019,16.5
4/16/2019,16.59
4/17/2019,16.59
4/18/2019,16.05
4/22/2019,15.26
4/23/2019,15.25
4/24/2019,15.44
4/25/2019,15.3
4/26/2019,15.4
4/29/2019,15.5
4/30/2019,15.16
5/1/2019,14.71
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
5/1/2018,16.4
4/30/2018,17.45
4/27/2018,17.2
4/26/2018,17.2
4/25/2018,17.25
4/24/2018,17.2
4/23/2018,17.15
4/20/2018,17
4/19/2018,17.25
4/18/2018,17.55
4/17/2018,17.4
4/16/2018,17.15
4/13/2018,16.95
4/12/2018,16.5
4/11/2018,16.7
4/10/2018,16.8
4/9/2018,16.45
4/6/2018,16.45
4/5/2018,16.35
4/4/2018,15.4
4/3/2018,15.25
4/2/2018,14.15
3/29/2018,14.05
3/28/2018,13.5
3/27/2018,13.6
3/26/2018,13.95
3/23/2018,13.9
3/22/2018,13.8
3/21/2018,14.15
3/20/2018,14.05
3/19/2018,14.15
3/16/2018,14.2
3/15/2018,14.75
3/14/2018,15.05
3/13/2018,14.75
3/12/2018,15.65
3/9/2018,15.7
3/8/2018,15.55
3/7/2018,15.7
3/6/2018,15.95
3/5/2018,15.75
3/2/2018,15.75
3/1/2018,14.75
2/28/2018,15
2/27/2018,15.75
2/26/2018,15.45
2/23/2018,14.85
2/22/2018,14.3
2/21/2018,14.4
2/20/2018,14.5
2/16/2018,14.4
2/15/2018,14.65
2/14/2018,14.25
2/13/2018,13.85
2/12/2018,13.9
2/9/2018,13.45
2/8/2018,13.75
2/7/2018,14.2
2/6/2018,13.75
2/5/2018,13.35
2/2/2018,13.95
2/1/2018,13.5
1/31/2018,12.8
1/30/2018,12.6
1/29/2018,12.85
1/26/2018,12.85
1/25/2018,13.15
1/24/2018,13.2
1/23/2018,13.4
1/22/2018,13.25
1/19/2018,13.2
1/18/2018,13.4
1/17/2018,13.75
1/16/2018,13.65
1/12/2018,14.45
1/11/2018,14.1
1/10/2018,13.95
1/9/2018,13.9
1/8/2018,13.8
1/5/2018,14.1
1/4/2018,14.45
1/3/2018,15
1/2/2018,15.4
12/29/2017,15.1
12/28/2017,14.85
12/27/2017,14.1
12/26/2017,14.4
12/22/2017,14.9
12/21/2017,15.4
12/20/2017,14.85
12/19/2017,15.25
12/18/2017,15.25
12/15/2017,15.1
12/14/2017,15.8
12/13/2017,15.15
12/12/2017,15.25
12/11/2017,15.25
12/8/2017,14.65
12/7/2017,14.35
12/6/2017,14.25
12/5/2017,14.45
12/4/2017,14.3
12/1/2017,14
11/30/2017,14.25
11/29/2017,15.4
11/28/2017,16.15
11/27/2017,14.9
11/24/2017,13.85
11/22/2017,13.2
11/21/2017,12.7
11/20/2017,12.75
11/17/2017,12.95
11/16/2017,12.45
11/15/2017,12.55
11/14/2017,12.2
11/13/2017,11.65
11/10/2017,11
11/9/2017,11.4
11/8/2017,11.8
11/7/2017,12.3
11/6/2017,12.2
11/3/2017,11.9
11/2/2017,12.85
11/1/2017,13.45
10/31/2017,13.9
10/30/2017,13.9
10/27/2017,14.75
10/26/2017,14.7
10/25/2017,14.05
10/24/2017,14.3
10/23/2017,14.15
10/20/2017,14
10/19/2017,14.25
10/18/2017,13.6
10/17/2017,13.75
10/16/2017,13.75
10/13/2017,13.75
10/12/2017,13.85
10/11/2017,13.75
10/10/2017,13.85
10/9/2017,14
10/6/2017,15.2
10/5/2017,16.05
10/4/2017,15.8
10/3/2017,15.9
10/2/2017,14.7
9/29/2017,14.7
9/28/2017,15
9/27/2017,15.5
9/26/2017,15.4
9/25/2017,15.15
9/22/2017,15.9
9/21/2017,15.8
9/20/2017,15.35
9/19/2017,15.65
9/18/2017,16.65
9/15/2017,16.95
9/14/2017,16.05
9/13/2017,15.2
9/12/2017,14.2
9/11/2017,14.1
9/8/2017,13.35
9/7/2017,13.8
9/6/2017,14.4
9/5/2017,14.5
9/1/2017,14.15
8/31/2017,13.4
8/30/2017,13.45
8/29/2017,12.85
8/28/2017,13.05
8/25/2017,12.9
8/24/2017,12.8
8/23/2017,12.55
8/22/2017,12.85
8/21/2017,13.05
8/18/2017,13
8/17/2017,13.15
8/16/2017,13.3
8/15/2017,13.25
8/14/2017,13.6
8/11/2017,14.05
8/10/2017,14.45
8/9/2017,15.5
8/8/2017,16.15
8/7/2017,16.1
8/4/2017,16.25
8/3/2017,15.1
8/2/2017,15.2
8/1/2017,20.8
7/31/2017,20.4
7/28/2017,20.5
7/27/2017,20.7
7/26/2017,21.05
7/25/2017,20.85
7/24/2017,20.5
7/21/2017,20.35
7/20/2017,20.6
7/19/2017,19.85
7/18/2017,20.1
7/17/2017,19.7
7/14/2017,21.9
7/13/2017,22.15
7/12/2017,21.4
7/11/2017,22.3
7/10/2017,21.5
7/7/2017,21.95
7/6/2017,21.65
7/5/2017,22.45
7/3/2017,23.2
6/30/2017,22.75
6/29/2017,23.65
6/28/2017,23.9
6/27/2017,23.35
6/26/2017,23.55
6/23/2017,23.6
6/22/2017,23.05
6/21/2017,23.05
6/20/2017,23.6
6/19/2017,24.75
6/16/2017,24.65
6/15/2017,24.05
6/14/2017,24.2
6/13/2017,24.25
6/12/2017,23.5
6/9/2017,23.3
6/8/2017,23.65
6/7/2017,23.75
6/6/2017,24.4
6/5/2017,25
6/2/2017,24.8
6/1/2017,23.45
5/31/2017,22.5
5/30/2017,23.35
5/26/2017,24.7
5/25/2017,23.4
5/24/2017,23.5
5/23/2017,24.65
5/22/2017,25
5/19/2017,25.3
5/18/2017,24.5
5/17/2017,24.6
5/16/2017,25.75
5/15/2017,26.45
5/12/2017,26.9
5/11/2017,27.5
5/10/2017,27.95
5/9/2017,28.9
5/8/2017,28.8
5/5/2017,29.1
5/4/2017,29.4
5/3/2017,30.1
5/2/2017,30.05
5/1/2017,29.8
4/28/2017,30.3
4/27/2017,30.7
4/26/2017,31.2
4/25/2017,31
4/24/2017,30.7
4/21/2017,30.9
4/20/2017,30.95
4/19/2017,30.4
4/18/2017,30.5
4/17/2017,30.7
4/13/2017,30.2
4/12/2017,30.3
4/11/2017,30.7
4/10/2017,30.65
4/7/2017,30.35
4/6/2017,30.8
4/5/2017,31
4/4/2017,31.55
4/3/2017,31.85
3/31/2017,31.45
3/30/2017,31.15
3/29/2017,30.95
3/28/2017,30.55
3/27/2017,30.8
3/24/2017,30.85
3/23/2017,30.2
3/22/2017,30.3
3/21/2017,30.15
3/20/2017,30.6
3/17/2017,30.6
3/16/2017,30.2
3/15/2017,30.1
3/14/2017,30.55
3/13/2017,30.4
3/10/2017,30.15
3/9/2017,29.55
3/8/2017,29.55
3/7/2017,29.45
3/6/2017,29.3
3/3/2017,29.4
3/2/2017,29.75
3/1/2017,30.4
2/28/2017,31.35
2/27/2017,31.45
2/24/2017,31.4
2/23/2017,31.35
2/22/2017,31.35
2/21/2017,30.85
2/17/2017,31.2
2/16/2017,31.25
2/15/2017,31.5
2/14/2017,31.4
2/13/2017,31.35
2/10/2017,31.35
2/9/2017,31
2/8/2017,31.05
2/7/2017,32.5
2/6/2017,32.65
2/3/2017,32.9
2/2/2017,33.05
2/1/2017,33
1/31/2017,33.75
1/30/2017,34.15
1/27/2017,34
1/26/2017,34.25
1/25/2017,34.15
1/24/2017,34.3
1/23/2017,34.1
1/20/2017,34.3
1/19/2017,33.9
1/18/2017,33.8
1/17/2017,33.9
1/13/2017,34.25
1/12/2017,34
1/11/2017,34.3
1/10/2017,34.15
1/9/2017,33.3
1/6/2017,33.8
1/5/2017,34
1/4/2017,34.2
1/3/2017,34.75
12/30/2016,33.65
12/29/2016,34.2
12/28/2016,34.55
12/27/2016,35.45
12/23/2016,35.3
12/22/2016,35.1
12/21/2016,34.7
12/20/2016,33.45
12/19/2016,33.2
12/16/2016,31.9
12/15/2016,32
12/14/2016,31.75
12/13/2016,32
12/12/2016,32.35
12/9/2016,32.6
12/8/2016,32.1
12/7/2016,32.65
12/6/2016,33.8
12/5/2016,33.1
12/2/2016,32.25
12/1/2016,33.5
11/30/2016,33.95
11/29/2016,34.55
11/28/2016,33.9
11/25/2016,34.95
11/23/2016,34.9
11/22/2016,34.7
11/21/2016,34.75
11/18/2016,35.05
11/17/2016,35.5
11/16/2016,34.5
11/15/2016,34.55
11/14/2016,34.5
11/11/2016,34.5
11/10/2016,33.4
11/9/2016,33.4
11/8/2016,32.25
11/7/2016,32.1
11/4/2016,31.3
11/3/2016,30.8
11/2/2016,30.6
11/1/2016,30.7
10/31/2016,31.45
10/28/2016,31.35
10/27/2016,31.45
10/26/2016,31.7
10/25/2016,31.6
10/24/2016,32.1
10/21/2016,31.8
10/20/2016,31.6
10/19/2016,31.55
10/18/2016,31.6
10/17/2016,31.55
10/14/2016,31.75
10/13/2016,31.35
10/12/2016,31.9
10/11/2016,31.5
10/10/2016,32.3
10/7/2016,32.24
10/6/2016,32.46
10/5/2016,31.94
10/4/2016,31.63
10/3/2016,32.22
9/30/2016,31.09
9/29/2016,30.8
9/28/2016,31.31
9/27/2016,31.32
9/26/2016,30.63
9/23/2016,31.33
9/22/2016,31.66
9/21/2016,31.5
9/20/2016,31.77
9/19/2016,31.84
9/16/2016,31.91
9/15/2016,31.61
9/14/2016,31
9/13/2016,30.95
9/12/2016,31
9/9/2016,30.3
9/8/2016,30.83
9/7/2016,30.99
9/6/2016,30.53
9/2/2016,30.5
9/1/2016,30.51
8/31/2016,30.41
8/30/2016,29.82
8/29/2016,29.79
8/26/2016,29.63
8/25/2016,30.16
8/24/2016,30.1
8/23/2016,29.75
8/22/2016,29.66
8/19/2016,29.91
8/18/2016,30.09
8/17/2016,29.66
8/16/2016,29.75
8/15/2016,29.71
8/12/2016,29.8
8/11/2016,29.65
8/10/2016,29.4
8/9/2016,28.87
8/8/2016,28.92
8/5/2016,29.03
8/4/2016,28.66
8/3/2016,28.23
8/2/2016,27.83
8/1/2016,28.46
7/29/2016,29.42
7/28/2016,29.53
7/27/2016,29.26
7/26/2016,29.94
7/25/2016,29.92
7/22/2016,30.6
7/21/2016,30.08
7/20/2016,30.06
7/19/2016,30.49
7/18/2016,30.56
7/15/2016,30.63
7/14/2016,30.6
7/13/2016,30.63
7/12/2016,29.8
7/11/2016,27.77
7/8/2016,27.59
7/7/2016,27.59
7/6/2016,27.11
7/5/2016,27.41
7/1/2016,28.19
6/30/2016,27.61
6/29/2016,27.42
6/28/2016,26.51
6/27/2016,26.02
6/24/2016,26.94
6/23/2016,27.24
6/22/2016,26.93
6/21/2016,27.1
6/20/2016,27.4
6/17/2016,27.05
6/16/2016,27.23
6/15/2016,26.86
6/14/2016,26.58
6/13/2016,26.53
6/10/2016,26.94
6/9/2016,27.82
6/8/2016,27.9
6/7/2016,27.91
6/6/2016,28.19
6/3/2016,28.58
6/2/2016,28.99
6/1/2016,28.93
5/31/2016,28.74
5/27/2016,29.12
5/26/2016,28.53
5/25/2016,28.48
5/24/2016,28.66
5/23/2016,28.15
5/20/2016,28.23
5/19/2016,28.03
5/18/2016,28.9
5/17/2016,29.31
5/16/2016,29.33
5/13/2016,29.31
5/12/2016,29.23
5/11/2016,29.65
5/10/2016,29.93
