Date,Close/Last,Volume,Open,High,Low
5/2/2018,$10.97 ,29193300,$11.10 ,$11.16 ,$10.97 
5/3/2018,$10.93 ,33257430,$10.90 ,$11.06 ,$10.83 
5/4/2018,$11.28 ,47803850,$10.88 ,$11.29 ,$10.87 
5/7/2018,$11.59 ,53940250,$11.32 ,$11.68 ,$11.30 
5/8/2018,$11.61 ,35163600,$11.49 ,$11.66 ,$11.40 
5/9/2018,$11.95 ,49500430,$11.65 ,$11.98 ,$11.57 
5/10/2018,$12.13 ,49269010,$11.98 ,$12.18 ,$11.95 
5/11/2018,$11.95 ,43841960,$11.89 ,$12.03 ,$11.69 
5/14/2018,$12.23 ,50149830,$12.14 ,$12.36 ,$12.11 
5/15/2018,$12.45 ,44074970,$12.18 ,$12.46 ,$12.16 
5/16/2018,$12.82 ,73308040,$12.64 ,$12.98 ,$12.62 
5/17/2018,$12.82 ,38051070,$12.79 ,$12.90 ,$12.66 
5/18/2018,$13 ,53973530,$13.06 ,$13.26 ,$12.91 
5/21/2018,$12.99 ,49530040,$13.25 ,$13.31 ,$12.88 
5/22/2018,$12.98 ,43211680,$13 ,$13.14 ,$12.71 
5/23/2018,$13.10 ,44440810,$12.93 ,$13.18 ,$12.90 
5/24/2018,$13.41 ,47324440,$13.06 ,$13.43 ,$13.03 
5/25/2018,$13.54 ,43797830,$13.40 ,$13.72 ,$13.36 
5/29/2018,$13.36 ,39402110,$13.45 ,$13.63 ,$13.26 
5/30/2018,$13.82 ,58109590,$13.48 ,$13.95 ,$13.48 
5/31/2018,$13.73 ,46699110,$13.74 ,$13.93 ,$13.69 
6/1/2018,$14.40 ,71452360,$13.98 ,$14.40 ,$13.92 
6/4/2018,$14.85 ,74382450,$14.76 ,$14.98 ,$14.52 
6/5/2018,$14.85 ,56008480,$14.85 ,$14.92 ,$14.63 
6/6/2018,$15.67 ,96957660,$15.07 ,$15.74 ,$15.04 
6/7/2018,$14.89 ,99561050,$15.83 ,$15.97 ,$14.85 
6/8/2018,$15.25 ,81834940,$14.52 ,$15.33 ,$14.31 
6/11/2018,$15.73 ,80610500,$15.21 ,$15.89 ,$15.01 
6/12/2018,$15.85 ,66691810,$15.84 ,$15.95 ,$15.43 
6/13/2018,$16.32 ,89738020,$15.81 ,$16.52 ,$15.78 
6/14/2018,$16.25 ,112862500,$16.62 ,$16.79 ,$15.58 
6/15/2018,$16.34 ,77526520,$16.06 ,$16.52 ,$15.82 
6/18/2018,$17.11 ,103906800,$16.18 ,$17.34 ,$16.13 
6/19/2018,$16.69 ,92438260,$16.85 ,$17.29 ,$16.31 
6/20/2018,$16.52 ,76161740,$16.83 ,$17.13 ,$16.37 
6/21/2018,$15.65 ,95440270,$16.65 ,$16.87 ,$15.46 
6/22/2018,$15.80 ,59200310,$15.78 ,$15.91 ,$15.56 
6/25/2018,$15.11 ,94289130,$15.64 ,$15.74 ,$14.54 
6/26/2018,$15.50 ,54113220,$15.32 ,$15.60 ,$15.10 
6/27/2018,$14.97 ,55904660,$15.65 ,$15.76 ,$14.96 
6/28/2018,$15.31 ,48655280,$14.85 ,$15.36 ,$14.75 
6/29/2018,$14.99 ,41410390,$15.41 ,$15.49 ,$14.98 
7/2/2018,$15.16 ,43311830,$14.80 ,$15.18 ,$14.74 
7/3/2018,$15 ,32094030,$15.21 ,$15.34 ,$14.96 
7/5/2018,$15.50 ,40538700,$15.13 ,$15.50 ,$15.02 
7/6/2018,$16.36 ,65039470,$15.52 ,$16.39 ,$15.48 
7/9/2018,$16.61 ,58455450,$16.73 ,$16.84 ,$16.17 
7/10/2018,$16.55 ,36698850,$16.59 ,$16.65 ,$16.31 
7/11/2018,$16.27 ,42439080,$16.15 ,$16.53 ,$16.02 
7/12/2018,$16.56 ,44077820,$16.41 ,$16.79 ,$16.38 
7/13/2018,$16.27 ,40607950,$16.68 ,$16.69 ,$16.22 
7/16/2018,$16.58 ,64916850,$16.42 ,$17 ,$16.41 
7/17/2018,$16.87 ,42185430,$16.50 ,$16.88 ,$16.48 
7/18/2018,$16.85 ,40791720,$16.94 ,$16.99 ,$16.55 
7/19/2018,$16.71 ,41147930,$16.71 ,$16.88 ,$16.55 
7/20/2018,$16.50 ,42867630,$16.66 ,$16.88 ,$16.44 
7/23/2018,$16.66 ,44866840,$16.47 ,$16.68 ,$15.90 
7/24/2018,$16.19 ,58080570,$16.75 ,$16.86 ,$16.11 
7/25/2018,$16.05 ,80578490,$16.30 ,$16.39 ,$15.72 
7/26/2018,$18.35 ,190642900,$17.16 ,$18.45 ,$16.83 
7/27/2018,$18.94 ,161643700,$19.07 ,$19.88 ,$18.31 
7/30/2018,$19.42 ,160260900,$19.40 ,$20.18 ,$19.31 
7/31/2018,$18.33 ,118105600,$19.35 ,$19.50 ,$18.27 
8/1/2018,$18.48 ,75305700,$18.34 ,$18.95 ,$18.32 
8/2/2018,$18.79 ,52758040,$18.17 ,$18.83 ,$18 
8/3/2018,$18.49 ,53062330,$18.94 ,$19.06 ,$18.37 
8/6/2018,$19.43 ,83336110,$18.89 ,$19.44 ,$18.46 
8/7/2018,$19.56 ,72507680,$19.53 ,$19.71 ,$19.08 
8/8/2018,$19.58 ,51958490,$19.46 ,$19.77 ,$19.26 
8/9/2018,$19.10 ,46385180,$19.58 ,$19.71 ,$19.08 
8/10/2018,$19.06 ,65652850,$19.09 ,$19.48 ,$18.85 
8/13/2018,$19.73 ,81226280,$19.16 ,$19.93 ,$19.12 
8/14/2018,$20.02 ,88892330,$19.97 ,$20.28 ,$19.63 
8/15/2018,$19.70 ,86157320,$19.86 ,$20.10 ,$19.20 
8/16/2018,$19.33 ,69361230,$19.86 ,$20.07 ,$19.25 
8/17/2018,$19.77 ,60507310,$19.12 ,$19.82 ,$18.73 
8/20/2018,$19.98 ,62883850,$19.79 ,$20.08 ,$19.35 
8/21/2018,$20.40 ,54828680,$19.98 ,$20.42 ,$19.86 
8/22/2018,$20.90 ,61849990,$20.28 ,$20.92 ,$20.21 
8/23/2018,$22.29 ,111741600,$21.19 ,$22.32 ,$21.14 
8/24/2018,$23.98 ,163473500,$22.91 ,$24 ,$22.67 
8/27/2018,$25.26 ,323844500,$24.94 ,$27.30 ,$24.63 
8/28/2018,$25.05 ,215300400,$25.51 ,$26.18 ,$24.04 
8/29/2018,$25.20 ,142838100,$24.36 ,$25.41 ,$24.01 
8/30/2018,$24.89 ,103310600,$25.29 ,$25.67 ,$24.76 
8/31/2018,$25.17 ,65013800,$24.89 ,$25.24 ,$24.72 
9/4/2018,$28.06 ,191535000,$25.62 ,$28.11 ,$25.57 
9/5/2018,$28.51 ,256903900,$29.41 ,$29.94 ,$26.84 
9/6/2018,$27.84 ,143349900,$28.12 ,$28.58 ,$27.19 
9/7/2018,$27.38 ,123108000,$26.96 ,$28.27 ,$26.80 
9/10/2018,$29.89 ,161809900,$28.15 ,$29.93 ,$27.84 
9/11/2018,$30.10 ,159043200,$30.02 ,$30.59 ,$29.37 
9/12/2018,$32.21 ,196501400,$29.91 ,$32.29 ,$29.45 
9/13/2018,$30.48 ,302743600,$33.16 ,$34.14 ,$29.87 
9/14/2018,$32.72 ,217312000,$31.43 ,$33.09 ,$30.54 
9/17/2018,$32.43 ,179847400,$31.75 ,$33.23 ,$31.60 
9/18/2018,$31.93 ,176268000,$32.99 ,$33.37 ,$31.20 
9/19/2018,$31.21 ,123939700,$31.52 ,$31.83 ,$30.51 
9/20/2018,$31.18 ,122652200,$32.10 ,$32.20 ,$30.64 
9/21/2018,$31.02 ,129260500,$31.19 ,$32.42 ,$30.91 
9/24/2018,$32.61 ,117777200,$31.13 ,$32.65 ,$30.91 
9/25/2018,$32.57 ,118275300,$33.18 ,$33.60 ,$32.19 
9/26/2018,$32.19 ,79114970,$32.40 ,$32.60 ,$31.72 
9/27/2018,$32.59 ,87619620,$31.86 ,$32.63 ,$31.39 
9/28/2018,$30.89 ,165268800,$32.24 ,$32.78 ,$29.98 
10/1/2018,$31.42 ,94623810,$30.69 ,$31.91 ,$30.25 
10/2/2018,$29.02 ,144627000,$30.73 ,$30.82 ,$28.65 
10/3/2018,$28.43 ,189940600,$29.04 ,$29.22 ,$26.54 
10/4/2018,$27.78 ,95743030,$27.99 ,$28.83 ,$27.37 
10/5/2018,$27.35 ,87541090,$28.07 ,$28.47 ,$26.93 
10/8/2018,$26.46 ,103591300,$26.73 ,$27.54 ,$25.96 
10/9/2018,$27.24 ,105135000,$26.15 ,$27.71 ,$26 
10/10/2018,$25 ,146250000,$27.38 ,$27.40 ,$24.91 
10/11/2018,$25.30 ,146516800,$24.74 ,$26.20 ,$24.55 
10/12/2018,$26.34 ,110862700,$26.77 ,$26.97 ,$25.67 
10/15/2018,$26.26 ,70325660,$26.38 ,$26.77 ,$25.75 
10/16/2018,$28.18 ,92170210,$26.63 ,$28.23 ,$26.17 
10/17/2018,$27.30 ,89300800,$28.41 ,$28.53 ,$26.92 
10/18/2018,$26.62 ,79456530,$27.08 ,$27.75 ,$26.40 
10/19/2018,$23.66 ,130523600,$27.03 ,$27.10 ,$23.60 
10/22/2018,$25.03 ,113831100,$24.46 ,$25.64 ,$24.09 
10/23/2018,$25.09 ,101347900,$24.18 ,$25.26 ,$23.85 
10/24/2018,$22.79 ,125703600,$25.04 ,$25.10 ,$22.75 
10/25/2018,$19.27 ,188496800,$17.92 ,$20.15 ,$17.72 
10/26/2018,$17.63 ,119447300,$18.49 ,$18.78 ,$17.05 
10/29/2018,$16.85 ,94204080,$18.21 ,$18.23 ,$16.27 
10/30/2018,$17.20 ,98693880,$16.38 ,$17.24 ,$16.17 
10/31/2018,$18.21 ,110330500,$17.87 ,$18.34 ,$17.12 
11/1/2018,$20.22 ,136010400,$18.41 ,$20.33 ,$18.08 
11/2/2018,$20.23 ,123512800,$20.59 ,$21.06 ,$19.47 
11/5/2018,$19.90 ,107776700,$20.12 ,$20.18 ,$18.88 
11/6/2018,$20.68 ,144761700,$19.50 ,$21.65 ,$19.48 
11/7/2018,$21.84 ,120899500,$21.42 ,$22.22 ,$21.07 
11/8/2018,$21.20 ,92265540,$21.77 ,$22.08 ,$20.97 
11/9/2018,$21.03 ,85769210,$20.77 ,$21.19 ,$20.11 
11/12/2018,$19.03 ,95665980,$20.68 ,$20.85 ,$18.80 
11/13/2018,$19.61 ,75852920,$19.28 ,$20.02 ,$18.97 
11/14/2018,$20.81 ,106138800,$20.18 ,$21.11 ,$19.76 
11/15/2018,$21.49 ,96460050,$20.72 ,$21.77 ,$20.42 
11/16/2018,$20.66 ,112179200,$19.87 ,$20.97 ,$19.72 
11/19/2018,$19.11 ,93169460,$20.40 ,$20.59 ,$19.09 
11/20/2018,$19.21 ,109673200,$17.40 ,$19.58 ,$17.18 
11/21/2018,$18.73 ,81455560,$20.05 ,$20.31 ,$18.50 
11/23/2018,$19.38 ,54611300,$18.61 ,$19.83 ,$18.56 
11/26/2018,$20.08 ,82892900,$19.96 ,$20.19 ,$19.11 
11/27/2018,$21.05 ,118771800,$19.77 ,$21.45 ,$19.73 
11/28/2018,$21.34 ,134198200,$21.82 ,$21.88 ,$20.18 
11/29/2018,$21.43 ,79662780,$21.19 ,$21.61 ,$20.73 
11/30/2018,$21.30 ,82106130,$21.30 ,$21.36 ,$20.52 
12/3/2018,$23.71 ,139093500,$22.48 ,$23.75 ,$22.37 
12/4/2018,$21.12 ,127013600,$23.35 ,$23.42 ,$21.07 
12/6/2018,$21.30 ,103133300,$20.22 ,$21.41 ,$20.06 
12/7/2018,$19.46 ,105527100,$21.30 ,$21.38 ,$19.17 
12/10/2018,$19.99 ,77641220,$19.35 ,$20.13 ,$19.27 
12/11/2018,$19.98 ,87817520,$20.71 ,$21.14 ,$19.69 
12/12/2018,$20.48 ,100056400,$20.32 ,$21.02 ,$19.71 
12/13/2018,$19.86 ,87940320,$20.63 ,$20.87 ,$19.76 
12/14/2018,$19.90 ,84614800,$19.58 ,$20.70 ,$19.52 
12/17/2018,$18.83 ,115048600,$20.01 ,$20.03 ,$18.64 
12/18/2018,$19.50 ,101088300,$19.15 ,$19.84 ,$18.88 
12/19/2018,$18.16 ,120303700,$19.44 ,$19.72 ,$18 
12/20/2018,$17.94 ,119056000,$18.11 ,$18.86 ,$17.34 
12/21/2018,$16.93 ,129562600,$18.12 ,$18.34 ,$16.76 
12/24/2018,$16.65 ,62933130,$16.52 ,$17.22 ,$16.37 
12/26/2018,$17.90 ,108498500,$16.88 ,$17.91 ,$16.03 
12/27/2018,$17.49 ,110853500,$17.43 ,$17.74 ,$16.44 
12/28/2018,$17.82 ,108590900,$17.53 ,$18.31 ,$17.14 
12/31/2018,$18.46 ,84461870,$18.15 ,$18.51 ,$17.85 
1/2/2019,$18.83 ,86497360,$18.01 ,$19 ,$17.98 
1/3/2019,$17.05 ,117014500,$18.42 ,$18.68 ,$16.94 
1/4/2019,$19 ,111510800,$17.55 ,$19.07 ,$17.43 
1/7/2019,$20.57 ,106684100,$19.44 ,$20.68 ,$19 
1/8/2019,$20.75 ,117593000,$21.19 ,$21.20 ,$19.68 
1/9/2019,$20.19 ,163680500,$20.89 ,$21.44 ,$20.07 
1/10/2019,$19.74 ,115286200,$19.76 ,$19.83 ,$18.90 
1/11/2019,$20.27 ,84972130,$19.47 ,$20.35 ,$19.19 
1/14/2019,$20.23 ,71053050,$19.96 ,$20.62 ,$19.75 
1/15/2019,$20.38 ,62548940,$20.44 ,$20.68 ,$20.26 
1/16/2019,$19.73 ,70533680,$20.40 ,$20.54 ,$19.71 
1/17/2019,$20.25 ,84502560,$19.49 ,$20.51 ,$19.02 
1/18/2019,$20.77 ,87971230,$20.37 ,$21.05 ,$20.02 
1/22/2019,$19.76 ,78292580,$20.48 ,$20.92 ,$19.70 
1/23/2019,$19.80 ,77542570,$20.03 ,$20.48 ,$19.55 
1/24/2019,$20.85 ,96329090,$20.06 ,$21.01 ,$20.04 
1/25/2019,$21.93 ,110161400,$20.99 ,$22.03 ,$20.79 
1/28/2019,$20.18 ,134743600,$20.32 ,$21.01 ,$20.02 
1/29/2019,$19.25 ,126418900,$20.26 ,$20.39 ,$19.05 
1/30/2019,$23.09 ,210777100,$21.49 ,$23.13 ,$21.37 
1/31/2019,$24.41 ,181877200,$23.02 ,$25.14 ,$22.83 
2/1/2019,$24.51 ,105173100,$24.61 ,$24.84 ,$24.07 
2/4/2019,$24.13 ,69846670,$24.43 ,$24.66 ,$24.07 
2/5/2019,$23.31 ,121159200,$23.42 ,$23.86 ,$22.98 
